station_id,nlc_code,station_name,network_id,has_london_underground,has_elizabeth_line,has_overground,has_dlr,has_night_tube,is_active,created_at,updated_at
236,747.0,Waterloo LU,1,t,f,f,f,t,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
237,748.0,Watford,1,t,f,f,f,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
238,751.0,Wembley Central,1,t,f,t,f,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
239,752.0,Wembley Park,1,t,f,f,f,t,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
240,753.0,West Acton,1,t,f,f,f,t,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
241,754.0,Westbourne Park,1,t,f,f,f,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
242,755.0,West Brompton,1,t,f,t,f,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
243,756.0,West Finchley,1,t,f,f,f,t,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
244,757.0,West Ham,1,t,f,f,t,t,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
245,758.0,West Hampstead LU,1,t,f,f,f,t,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
246,759.0,West Harrow,1,t,f,f,f,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
247,760.0,West Kensington,1,t,f,f,f,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
248,761.0,Westminster,1,t,f,f,f,t,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
249,762.0,West Ruislip,1,t,f,f,f,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
250,763.0,Whitechapel,1,t,t,t,f,t,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
251,764.0,White City,1,t,f,f,f,t,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
252,765.0,Willesden Green,1,t,f,f,f,t,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
253,766.0,Willesden Junction,1,t,f,t,f,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
254,767.0,Wimbledon,1,t,f,f,f,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
255,768.0,Wimbledon Park,1,t,f,f,f,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
256,769.0,Woodford,1,t,f,f,f,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
257,770.0,Wood Green,1,t,f,f,f,t,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
258,771.0,Woodside Park,1,t,f,f,f,t,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
259,773.0,Hammersmith (H&C),1,t,f,f,f,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
260,774.0,Edgware Road (Bak),1,t,f,f,f,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
261,775.0,Shepherd's Bush Market,1,t,f,f,f,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
262,776.0,Pimlico,1,t,f,f,f,t,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
263,777.0,Vauxhall LU,1,t,f,f,f,t,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
264,778.0,Brixton LU,1,t,f,f,f,t,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
265,779.0,Hatton Cross,1,t,f,f,f,t,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
266,780.0,Heathrow Terminals 123 LU,1,t,f,f,f,t,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
267,781.0,Heathrow Terminal 4 LU,1,t,f,f,f,t,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
268,784.0,Southwark,1,t,f,f,f,t,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
269,787.0,Bermondsey,1,t,f,f,f,t,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
270,788.0,Canada Water,1,t,f,t,f,t,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
271,789.0,North Greenwich,1,t,f,f,f,t,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
272,852.0,Canary Wharf LU,1,t,f,f,f,t,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
273,884.0,Canning Town,1,t,f,f,t,t,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
274,599.0,Wood Lane,1,t,f,f,f,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
275,783.0,Heathrow Terminal 5 LU,1,t,f,f,f,t,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
276,504.0,Stratford International DLR,,f,f,f,t,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
277,523.0,King George V,,f,f,f,t,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
278,533.0,London City Airport,,f,f,f,t,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
279,538.0,Pontoon Dock,,f,f,f,t,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
280,559.0,West Silvertown,,f,f,f,t,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
281,573.0,Woolwich Arsenal,,f,f,f,t,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
282,749.0,Stratford High Street,,f,f,f,t,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
283,750.0,Abbey Road,,f,f,f,t,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
284,842.0,Canary Wharf DLR,,f,f,f,t,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
285,850.0,All Saints,,f,f,f,t,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
286,851.0,Bow Church,,f,f,f,t,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
287,853.0,Langdon Park,,f,f,f,t,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
288,854.0,Crossharbour,,f,f,f,t,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
289,855.0,Heron Quays,,f,f,f,t,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
290,856.0,Island Gardens,,f,f,f,t,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
291,857.0,Mudchute,,f,f,f,t,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
292,858.0,Poplar,,f,f,f,t,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
293,859.0,Pudding Mill Lane,,f,f,f,t,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
294,860.0,Shadwell DLR,,f,f,f,t,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
295,861.0,South Quay,,f,f,f,t,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
296,862.0,Limehouse DLR,,f,f,f,t,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
297,864.0,Tower Gateway,,f,f,f,t,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
298,865.0,Westferry,,f,f,f,t,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
299,866.0,West India Quay,,f,f,f,t,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
300,867.0,Devons Road,,f,f,f,t,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
301,879.0,Cutty Sark,,f,f,f,t,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
302,882.0,Blackwall,,f,f,f,t,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
303,883.0,East India,,f,f,f,t,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
304,886.0,Royal Victoria,,f,f,f,t,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
305,887.0,Custom House,,f,t,f,t,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
306,888.0,Prince Regent,,f,f,f,t,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
307,889.0,Star Lane,,f,f,f,t,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
308,890.0,Royal Albert,,f,f,f,t,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
309,891.0,Beckton Park,,f,f,f,t,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
310,893.0,Cyprus,,f,f,f,t,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
311,894.0,Gallions Reach,,f,f,f,t,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
312,895.0,Beckton,,f,f,f,t,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
313,897.0,Deptford Bridge,,f,f,f,t,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
314,898.0,Elverson Road,,f,f,f,t,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
315,928.0,Greenwich,,f,f,f,t,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
316,940.0,Lewisham DLR,,f,f,f,t,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
317,1022.0,Haggerston,,f,f,t,f,t,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
318,1023.0,Hoxton,,f,f,t,f,t,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
319,1024.0,Shoreditch High Street,,f,f,t,f,t,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
320,1039.0,Rotherhithe,,f,f,t,f,t,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
321,1082.0,Shadwell LO,,f,f,t,f,t,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
322,1083.0,Surrey Quays,,f,f,t,f,t,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
323,1085.0,Wapping,,f,f,t,f,t,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
324,1395.0,Bushey,,f,f,t,f,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
325,1398.0,Hatch End,,f,f,t,f,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
326,1402.0,Watford Junction,,f,f,t,f,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
327,1404.0,Acton Central,,f,f,t,f,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
328,1409.0,Gospel Oak,,f,f,t,f,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
329,1413.0,Hampstead Heath,,f,f,t,f,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
330,1415.0,Kilburn High Road,,f,f,t,f,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
331,1421.0,West Hampstead LO,,f,f,t,f,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
332,1429.0,Dalston Kingsland,,f,f,t,f,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
333,1434.0,Headstone Lane,,f,f,f,f,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
334,1437.0,Brondesbury,,f,f,t,f,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
335,1438.0,Brondesbury Park,,f,f,t,f,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
336,1439.0,Caledonian Road & Barnsbury,,f,f,t,f,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
337,1440.0,Camden Road,,f,f,t,f,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
338,1441.0,Canonbury,,f,f,t,f,t,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
339,1442.0,Carpenders Park,,f,f,t,f,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
340,1443.0,Dalston Junction,,f,f,t,f,t,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
341,1444.0,Euston NR,,f,f,t,f,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
342,1445.0,Finchley Road & Frognal,,f,f,t,f,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
343,1448.0,Kensal Rise,,f,f,t,f,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
344,1449.0,Kentish Town West,,f,f,t,f,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
345,1451.0,South Hampstead,,f,f,t,f,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
346,1452.0,South Acton,,f,f,t,f,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
347,1455.0,Watford High Street,,f,f,t,f,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
348,1524.0,Upper Holloway,,f,f,t,f,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
349,5150.0,New Cross,,f,f,t,f,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
350,5301.0,Clapham High Street,,f,f,t,f,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
351,5345.0,New Cross Gate,,f,f,t,f,t,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
352,5356.0,Crystal Palace,,f,f,t,f,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
353,5362.0,Forest Hill,,f,f,t,f,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
354,5372.0,Wandsworth Road,,f,f,t,f,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
355,5376.0,Norwood Junction,,f,f,t,f,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
356,5378.0,Penge West,,f,f,t,f,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
357,5397.0,Anerley,,f,f,t,f,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
358,5404.0,Brockley,,f,f,t,f,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
359,5411.0,West Croydon NR,,f,f,t,f,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
360,5418.0,Honor Oak Park,,f,f,t,f,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
361,5420.0,Battersea Park,,f,f,t,f,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
362,5421.0,Denmark Hill,,f,f,t,f,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
363,5423.0,Peckham Rye,,f,f,t,f,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
364,5424.0,Queens Road Peckham,,f,f,t,f,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
365,5437.0,Sydenham,,f,f,t,f,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
366,5595.0,Clapham Junction,,f,f,t,f,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
367,6814.0,Cheshunt,,f,f,t,f,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
368,6867.0,Hackney Downs,,f,f,t,f,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
369,6872.0,Brentwood,,f,t,f,f,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
370,6874.0,Chadwell Heath,,f,t,f,f,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
371,6876.0,Forest Gate,,f,t,f,f,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
372,6877.0,Gidea Park,,f,t,f,f,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
373,6878.0,Goodmayes,,f,t,f,f,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
374,6879.0,Harold Wood,,f,t,f,f,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
375,6881.0,Ilford,,f,t,f,f,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
376,6883.0,Manor Park,,f,t,f,f,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
377,6886.0,Romford,,f,t,t,f,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
378,6888.0,Shenfield,,f,t,f,f,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
379,6893.0,Seven Kings,,f,t,f,f,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
380,6913.0,Bush Hill Park,,f,f,t,f,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
381,6914.0,Chingford,,f,f,t,f,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
382,6919.0,Highams Park,,f,f,t,f,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
383,6926.0,Clapton,,f,f,t,f,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
384,6934.0,Stoke Newington,,f,f,t,f,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
385,6941.0,Edmonton Green,,f,f,t,f,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
386,6947.0,Southbury,,f,f,t,f,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
387,6949.0,Theobalds Grove,,f,f,t,f,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
388,6952.0,Turkey Street,,f,f,t,f,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
389,6954.0,Wood Street,,f,f,t,f,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
390,6956.0,White Hart Lane,,f,f,t,f,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
391,6958.0,Bruce Grove,,f,f,t,f,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
392,6959.0,Enfield Town,,f,f,t,f,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
393,6961.0,Bethnal Green LO,,f,f,t,f,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
394,6962.0,Cambridge Heath,,f,f,t,f,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
395,6965.0,Liverpool Street NR,,f,t,f,f,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
396,6966.0,London Fields,,f,f,t,f,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
397,6967.0,Rectory Road,,f,f,t,f,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
398,6968.0,Stamford Hill,,f,f,t,f,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
399,6970.0,Maryland,,f,t,f,f,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
400,6972.0,Silver Street,,f,f,t,f,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
401,6973.0,St James Street,,f,f,t,f,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
402,6977.0,Hackney Central,,f,f,t,f,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
403,6978.0,Hackney Wick,,f,f,t,f,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
404,6979.0,Homerton,,f,f,t,f,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
405,7401.0,Harringay Green Lanes,,f,f,t,f,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
406,7402.0,Leyton Midland Road,,f,f,t,f,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
407,7403.0,Leytonstone High Road,,f,f,t,f,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
408,7404.0,South Tottenham,,f,f,t,f,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
409,7406.0,Crouch Hill,,f,f,t,f,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
410,7407.0,Walthamstow Queen's Road,,f,f,t,f,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
411,7408.0,Wanstead Park,,f,f,t,f,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
412,7467.0,Woodgrange Park,,f,f,t,f,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
413,7473.0,Emerson Park,,f,f,t,f,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
414,9586.0,Imperial Wharf,,f,f,t,f,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
415,9587.0,Shepherd's Bush NR,,f,f,t,f,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
416,3000.0,Acton Main Line,,f,t,f,f,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
417,3087.0,Paddington NR,,f,t,f,f,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
418,3186.0,Hayes & Harlington,,f,f,t,f,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
419,3186.0,Hayes & Harlington,,f,t,f,f,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
420,3187.0,Southall,,f,t,f,f,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
421,3188.0,West Ealing,,f,t,f,f,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
422,3191.0,Hanwell,,f,t,f,f,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
423,7090.0,Heathrow Terminals 2 & 3 EL,,f,t,f,f,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
424,7091.0,Heathrow Terminal 4 EL,,f,t,f,f,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
425,3147.0,Maidenhead,,f,t,f,f,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
426,3149.0,Reading,,f,t,f,f,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
427,3151.0,Taplow,,f,t,f,f,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
428,3155.0,Twyford,,f,t,f,f,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
429,3170.0,Iver,,f,t,f,f,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
430,3171.0,Langley,,f,t,f,f,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
431,3172.0,Slough,,f,t,f,f,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
432,3174.0,West Drayton,,f,t,f,f,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
433,3176.0,Burnham,,f,t,f,f,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
434,9846.0,Heathrow Terminal 5 EL,,f,t,f,f,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
435,831.0,Nine Elms,1,t,f,f,f,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
436,832.0,Battersea Power Station,1,t,f,f,f,f,t,2026-05-29 15:27:23.646498,2026-05-29 15:27:23.646498
