station_line_id,station_id,line_id,is_interchange,effective_from,effective_to,created_at
436,298,4,f,2017-01-01,,2026-05-29 15:27:34.922068
437,299,4,f,2017-01-01,,2026-05-29 15:27:34.922068
438,300,4,f,2017-01-01,,2026-05-29 15:27:34.922068
439,301,4,f,2017-01-01,,2026-05-29 15:27:34.922068
440,302,4,f,2017-01-01,,2026-05-29 15:27:34.922068
441,303,4,f,2017-01-01,,2026-05-29 15:27:34.922068
442,304,4,f,2017-01-01,,2026-05-29 15:27:34.922068
443,305,4,t,2017-01-01,,2026-05-29 15:27:34.922068
444,305,12,t,2017-01-01,,2026-05-29 15:27:34.922068
445,306,4,f,2017-01-01,,2026-05-29 15:27:34.922068
446,307,4,f,2017-01-01,,2026-05-29 15:27:34.922068
447,308,4,f,2017-01-01,,2026-05-29 15:27:34.922068
448,309,4,f,2017-01-01,,2026-05-29 15:27:34.922068
449,310,4,f,2017-01-01,,2026-05-29 15:27:34.922068
450,311,4,f,2017-01-01,,2026-05-29 15:27:34.922068
451,312,4,f,2017-01-01,,2026-05-29 15:27:34.922068
452,313,4,f,2017-01-01,,2026-05-29 15:27:34.922068
453,314,4,f,2017-01-01,,2026-05-29 15:27:34.922068
454,315,4,f,2017-01-01,,2026-05-29 15:27:34.922068
455,316,4,f,2017-01-01,,2026-05-29 15:27:34.922068
456,317,8,f,2017-01-01,,2026-05-29 15:27:34.922068
457,318,8,f,2017-01-01,,2026-05-29 15:27:34.922068
458,319,8,f,2017-01-01,,2026-05-29 15:27:34.922068
459,320,8,f,2017-01-01,,2026-05-29 15:27:34.922068
460,321,8,f,2017-01-01,,2026-05-29 15:27:34.922068
461,322,8,f,2017-01-01,,2026-05-29 15:27:34.922068
462,323,8,f,2017-01-01,,2026-05-29 15:27:34.922068
463,324,8,f,2017-01-01,,2026-05-29 15:27:34.922068
464,325,8,f,2017-01-01,,2026-05-29 15:27:34.922068
465,326,8,f,2017-01-01,,2026-05-29 15:27:34.922068
466,327,8,f,2017-01-01,,2026-05-29 15:27:34.922068
467,328,8,f,2017-01-01,,2026-05-29 15:27:34.922068
468,329,8,f,2017-01-01,,2026-05-29 15:27:34.922068
469,330,8,f,2017-01-01,,2026-05-29 15:27:34.922068
470,331,8,f,2017-01-01,,2026-05-29 15:27:34.922068
471,332,8,f,2017-01-01,,2026-05-29 15:27:34.922068
472,334,8,f,2017-01-01,,2026-05-29 15:27:34.922068
473,335,8,f,2017-01-01,,2026-05-29 15:27:34.922068
474,336,8,f,2017-01-01,,2026-05-29 15:27:34.922068
475,337,8,f,2017-01-01,,2026-05-29 15:27:34.922068
476,338,8,f,2017-01-01,,2026-05-29 15:27:34.922068
477,339,8,f,2017-01-01,,2026-05-29 15:27:34.922068
478,340,8,f,2017-01-01,,2026-05-29 15:27:34.922068
479,341,8,f,2017-01-01,,2026-05-29 15:27:34.922068
480,342,8,f,2017-01-01,,2026-05-29 15:27:34.922068
481,343,8,f,2017-01-01,,2026-05-29 15:27:34.922068
482,344,8,f,2017-01-01,,2026-05-29 15:27:34.922068
483,345,8,f,2017-01-01,,2026-05-29 15:27:34.922068
484,346,8,f,2017-01-01,,2026-05-29 15:27:34.922068
485,347,8,f,2017-01-01,,2026-05-29 15:27:34.922068
486,348,8,f,2017-01-01,,2026-05-29 15:27:34.922068
487,349,8,f,2017-01-01,,2026-05-29 15:27:34.922068
488,350,8,f,2017-01-01,,2026-05-29 15:27:34.922068
489,351,8,f,2017-01-01,,2026-05-29 15:27:34.922068
490,352,8,f,2017-01-01,,2026-05-29 15:27:34.922068
491,353,8,f,2017-01-01,,2026-05-29 15:27:34.922068
492,354,8,f,2017-01-01,,2026-05-29 15:27:34.922068
493,355,8,f,2017-01-01,,2026-05-29 15:27:34.922068
494,356,8,f,2017-01-01,,2026-05-29 15:27:34.922068
495,357,8,f,2017-01-01,,2026-05-29 15:27:34.922068
496,358,8,f,2017-01-01,,2026-05-29 15:27:34.922068
497,359,8,f,2017-01-01,,2026-05-29 15:27:34.922068
498,360,8,f,2017-01-01,,2026-05-29 15:27:34.922068
499,361,8,f,2017-01-01,,2026-05-29 15:27:34.922068
500,362,8,f,2017-01-01,,2026-05-29 15:27:34.922068
501,363,8,f,2017-01-01,,2026-05-29 15:27:34.922068
502,364,8,f,2017-01-01,,2026-05-29 15:27:34.922068
503,365,8,f,2017-01-01,,2026-05-29 15:27:34.922068
504,366,8,f,2017-01-01,,2026-05-29 15:27:34.922068
505,367,8,f,2017-01-01,,2026-05-29 15:27:34.922068
506,368,8,f,2017-01-01,,2026-05-29 15:27:34.922068
507,369,12,f,2017-01-01,,2026-05-29 15:27:34.922068
508,370,12,f,2017-01-01,,2026-05-29 15:27:34.922068
509,371,12,f,2017-01-01,,2026-05-29 15:27:34.922068
510,372,12,f,2017-01-01,,2026-05-29 15:27:34.922068
511,373,12,f,2017-01-01,,2026-05-29 15:27:34.922068
512,374,12,f,2017-01-01,,2026-05-29 15:27:34.922068
513,375,12,f,2017-01-01,,2026-05-29 15:27:34.922068
514,376,12,f,2017-01-01,,2026-05-29 15:27:34.922068
515,377,8,t,2017-01-01,,2026-05-29 15:27:34.922068
516,377,12,t,2017-01-01,,2026-05-29 15:27:34.922068
517,378,12,f,2017-01-01,,2026-05-29 15:27:34.922068
518,379,12,f,2017-01-01,,2026-05-29 15:27:34.922068
519,380,8,f,2017-01-01,,2026-05-29 15:27:34.922068
520,381,8,f,2017-01-01,,2026-05-29 15:27:34.922068
521,382,8,f,2017-01-01,,2026-05-29 15:27:34.922068
522,383,8,f,2017-01-01,,2026-05-29 15:27:34.922068
523,384,8,f,2017-01-01,,2026-05-29 15:27:34.922068
524,385,8,f,2017-01-01,,2026-05-29 15:27:34.922068
525,386,8,f,2017-01-01,,2026-05-29 15:27:34.922068
526,387,8,f,2017-01-01,,2026-05-29 15:27:34.922068
527,388,8,f,2017-01-01,,2026-05-29 15:27:34.922068
528,389,8,f,2017-01-01,,2026-05-29 15:27:34.922068
529,390,8,f,2017-01-01,,2026-05-29 15:27:34.922068
530,391,8,f,2017-01-01,,2026-05-29 15:27:34.922068
531,392,8,f,2017-01-01,,2026-05-29 15:27:34.922068
532,393,8,f,2017-01-01,,2026-05-29 15:27:34.922068
533,394,8,f,2017-01-01,,2026-05-29 15:27:34.922068
534,395,12,f,2017-01-01,,2026-05-29 15:27:34.922068
535,396,8,f,2017-01-01,,2026-05-29 15:27:34.922068
536,397,8,f,2017-01-01,,2026-05-29 15:27:34.922068
537,398,8,f,2017-01-01,,2026-05-29 15:27:34.922068
538,399,12,f,2017-01-01,,2026-05-29 15:27:34.922068
539,400,8,f,2017-01-01,,2026-05-29 15:27:34.922068
540,401,8,f,2017-01-01,,2026-05-29 15:27:34.922068
541,402,8,f,2017-01-01,,2026-05-29 15:27:34.922068
542,403,8,f,2017-01-01,,2026-05-29 15:27:34.922068
543,404,8,f,2017-01-01,,2026-05-29 15:27:34.922068
544,405,8,f,2017-01-01,,2026-05-29 15:27:34.922068
545,406,8,f,2017-01-01,,2026-05-29 15:27:34.922068
546,407,8,f,2017-01-01,,2026-05-29 15:27:34.922068
547,408,8,f,2017-01-01,,2026-05-29 15:27:34.922068
548,409,8,f,2017-01-01,,2026-05-29 15:27:34.922068
549,410,8,f,2017-01-01,,2026-05-29 15:27:34.922068
550,411,8,f,2017-01-01,,2026-05-29 15:27:34.922068
551,412,8,f,2017-01-01,,2026-05-29 15:27:34.922068
552,413,8,f,2017-01-01,,2026-05-29 15:27:34.922068
553,414,8,f,2017-01-01,,2026-05-29 15:27:34.922068
554,415,8,f,2017-01-01,,2026-05-29 15:27:34.922068
555,416,12,f,2017-01-01,,2026-05-29 15:27:34.922068
556,417,12,f,2017-01-01,,2026-05-29 15:27:34.922068
557,418,8,f,2017-01-01,,2026-05-29 15:27:34.922068
558,419,12,f,2017-01-01,,2026-05-29 15:27:34.922068
559,420,12,f,2017-01-01,,2026-05-29 15:27:34.922068
560,421,12,f,2017-01-01,,2026-05-29 15:27:34.922068
561,422,12,f,2017-01-01,,2026-05-29 15:27:34.922068
562,423,12,f,2017-01-01,,2026-05-29 15:27:34.922068
563,424,12,f,2017-01-01,,2026-05-29 15:27:34.922068
564,425,12,f,2017-01-01,,2026-05-29 15:27:34.922068
565,426,12,f,2017-01-01,,2026-05-29 15:27:34.922068
566,427,12,f,2017-01-01,,2026-05-29 15:27:34.922068
567,428,12,f,2017-01-01,,2026-05-29 15:27:34.922068
568,429,12,f,2017-01-01,,2026-05-29 15:27:34.922068
569,430,12,f,2017-01-01,,2026-05-29 15:27:34.922068
570,431,12,f,2017-01-01,,2026-05-29 15:27:34.922068
571,432,12,f,2017-01-01,,2026-05-29 15:27:34.922068
572,433,12,f,2017-01-01,,2026-05-29 15:27:34.922068
573,434,12,f,2017-01-01,,2026-05-29 15:27:34.922068
574,435,10,f,2017-01-01,,2026-05-29 15:27:34.922068
575,436,10,f,2017-01-01,,2026-05-29 15:27:34.922068
